custom_backend-1  | An error occurred: module 'importlib.metadata' has no attribute 'packages_distributions'
custom_backend-1  | INFO:     172.18.0.11:36814 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:45156 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:45168 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:45170 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:45172 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job d8454232-d0bd-4ce9-996d-ad9d6d5255fe: status=processing, progress=10.0% (beat #3)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-11-04T21:05:58.455015
custom_backend-1  | INFO:     172.18.0.11:45188 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/690a6a7a1a88480700698cd4 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 690a6a7a1a88480700698cd4 status: ready, progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: ready, Progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 61.0s
custom_backend-1  | INFO:app.services.presentation_service:Downloading avatar video: https://apis.elai.io/public/video/690a6a7a1a88480700698cd4.mp4?s=67d5030460f315d87837b5c1e00dddc141d202569374fe5e0bc3d5bd1e0d96a3
custom_backend-1  | INFO:     172.18.0.11:53608 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_690a6a7a1a88480700698cd4.mp4
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_690a6a7a1a88480700698cd4.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Traditional method completed: output/presentations/avatar_690a6a7a1a88480700698cd4.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job d8454232-d0bd-4ce9-996d-ad9d6d5255fe: processing→processing, 10.0%→40.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-11-04T21:06:01.367884
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 10.0% → 40.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Avatar video generated: output/presentations/avatar_690a6a7a1a88480700698cd4.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [DURATION_EXTRACT] Extracting duration from: output/presentations/avatar_690a6a7a1a88480700698cd4.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [DURATION_EXTRACT] Extracted duration: 4.37 seconds
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Avatar video duration: 4.37 seconds
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Frame optimization: Using avatar duration instead of requested 30s
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Step 2: Generating slide video with matching duration (4.37s)
custom_backend-1  | INFO:app.services.clean_video_generation_service:Generating video for avatar slide: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Creating video from 1 slides
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Parameters:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.video_assembly_service:  - Output path: output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251104_210601.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:  - Slide duration: 4.368
custom_backend-1  | INFO:app.services.video_assembly_service:  - Quality: high
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Processing slide 1/1
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Slide 1 details:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.video_assembly_service:  - Props keys: ['slideId', 'slideNumber', 'templateId', 'props', 'metadata', 'slideTitle', 'voiceoverText', 'avatarPosition', 'elaiBackgroundColor']
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideId: 'slide-1762290288753-ly2p9tdvi...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideNumber: 2
custom_backend-1  | INFO:app.services.video_assembly_service:  - templateId: 'soft-skills-assessment-slide...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - props: {'title': 'How do you assess soft skills in candidates?', 'tips': [{'text': "Know what you're looking for in potential hires beforehand.", 'isHighlighted': False}, {'text': "Ask behavioral questions to learn how they've used soft skills in previous jobs", 'isHighlighted': False}], 'profileImagePath': '', 'profileImageAlt': 'Profile image', 'backgroundColor': '#ffffff', 'titleColor': '#333333', 'contentColor': '#666666', 'accentColor': '#ff6b35', 'companyName': 'Company name', 'content': 'Add your content here...'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - metadata: {'createdAt': '2025-11-04T21:04:48.753Z', 'version': '1.0'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideTitle: 'How do you assess soft skills in candidates?...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - voiceoverText: 'Create dynamic, powerful and informative videos...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - avatarPosition: {'x': 1620, 'y': 55, 'width': 240, 'height': 240, 'shape': 'circle', 'backgroundColor': '#ffffff'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - elaiBackgroundColor: '#0f58f9...'
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Converting slide 1 to PNG: /tmp/tmp668q2wym_slide_0.png
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Slide 1 metadata: {'createdAt': '2025-11-04T21:04:48.753Z', 'version': '1.0'}
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] Converting slide to PNG
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] Parameters:
custom_backend-1  | INFO:app.services.html_to_image_service:  - Template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.html_to_image_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_to_image_service:  - Output path: /tmp/tmp668q2wym_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:  - Props keys: ['title', 'tips', 'profileImagePath', 'profileImageAlt', 'backgroundColor', 'titleColor', 'contentColor', 'accentColor', 'companyName', 'content']
custom_backend-1  | INFO:app.services.html_to_image_service:  - Metadata: {'createdAt': '2025-11-04T21:04:48.753Z', 'version': '1.0'}
custom_backend-1  | INFO:app.services.html_to_image_service:  - title: 'How do you assess soft skills in candidates?...'custom_backend-1  | INFO:app.services.html_to_image_service:  - tips: [{'text': "Know what you're looking for in potential hires beforehand.", 'isHighlighted': False}, {'text': "Ask behavioral questions to learn how they've used soft skills in previous jobs", 'isHighlighted': False}]
custom_backend-1  | INFO:app.services.html_to_image_service:  - profileImagePath: '...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - profileImageAlt: 'Profile image...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - backgroundColor: '#ffffff...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - titleColor: '#333333...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - contentColor: '#666666...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - accentColor: '#ff6b35...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - companyName: 'Company name...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - content: 'Add your content here......'
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] Generating HTML content...
custom_backend-1  | WARNING:app.services.html_template_service:Unknown template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.html_template_service:Validated props for soft-skills-assessment-slide: ['title', 'tips', 'profileImagePath', 'profileImageAlt', 'backgroundColor', 'titleColor', 'contentColor', 'accentColor', 'companyName', 'content']
custom_backend-1  | INFO:app.services.html_template_service:[HTML_TEMPLATE] Generating HTML for template: soft-skills-assessment-slide, theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:[HTML_TEMPLATE] Props received:
custom_backend-1  | INFO:app.services.html_template_service:  - Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Props keys: ['title', 'tips', 'profileImagePath', 'profileImageAlt', 'backgroundColor', 'titleColor', 'contentColor', 'accentColor', 'companyName', 'content']
custom_backend-1  | INFO:app.services.html_template_service: [HTML_TEMPLATE] Metadata received: {'createdAt': '2025-11-04T21:04:48.753Z', 'version': '1.0'}
custom_backend-1  | INFO:app.services.html_template_service: [HTML_TEMPLATE] Slide ID received: None
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] === TEXT ELEMENT POSITIONING ANALYSIS ===
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Input Data Check:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Slide ID: None
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata content: {'createdAt': '2025-11-04T21:04:48.753Z', 'version': '1.0'}
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Element Positions found:
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions content: {}
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions keys: None
custom_backend-1  | WARNING:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] WARNING: NO ELEMENT POSITIONS FOUND IN METADATA
custom_backend-1  | INFO:app.services.html_template_service:  - title: 'How do you assess soft skills in candidates?...'custom_backend-1  | INFO:app.services.html_template_service:  - tips: [{'text': "Know what you're looking for in potential hires beforehand.", 'isHighlighted': False}, {'text': "Ask behavioral questions to learn how they've used soft skills in previous jobs", 'isHighlighted': False}]
custom_backend-1  | INFO:app.services.html_template_service:  - profileImagePath: '...'
custom_backend-1  | INFO:app.services.html_template_service:  - profileImageAlt: 'Profile image...'
custom_backend-1  | INFO:app.services.html_template_service:  - backgroundColor: '#ffffff...'
custom_backend-1  | INFO:app.services.html_template_service:  - titleColor: '#333333...'
custom_backend-1  | INFO:app.services.html_template_service:  - contentColor: '#666666...'
custom_backend-1  | INFO:app.services.html_template_service:  - accentColor: '#ff6b35...'
custom_backend-1  | INFO:app.services.html_template_service:  - companyName: 'Company name...'
custom_backend-1  | INFO:app.services.html_template_service:  - content: 'Add your content here......'
custom_backend-1  | INFO:app.services.html_template_service: [HTML_TEMPLATE] Context data prepared:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata: {'createdAt': '2025-11-04T21:04:48.753Z', 'version': '1.0'}
custom_backend-1  | INFO:app.services.html_template_service:  - Slide ID: None
custom_backend-1  | INFO:app.services.html_template_service:  - Context keys: ['templateId', 'theme', 'metadata', 'slideId', 'title', 'tips', 'profileImagePath', 'profileImageAlt', 'backgroundColor', 'titleColor', 'contentColor', 'accentColor', 'companyName', 'content']
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Context Data Check:
custom_backend-1  | INFO:app.services.html_template_service:  - Context metadata: {'createdAt': '2025-11-04T21:04:48.753Z', 'version': '1.0'}
custom_backend-1  | INFO:app.services.html_template_service:  - Context slideId: unknown-slide
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] === RENDERING TEMPLATE ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEMPLATE_RENDER] === RENDERING TEMPLATE ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEMPLATE_RENDER] Theme being applied: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEMPLATE_RENDER] Template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content generated successfully
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content length: 136575 characters
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] === THEME CLASS VERIFICATION ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] ✅ Theme class 'theme-dark-purple' found in HTML
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] ✅ CSS variables (--bg-color) defined in HTML
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] Body tag: <body class="theme-dark-purple">
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] ✅ Body tag has theme class!
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] === INJECTION FAILURE CHECK ===
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Raw HTML Output Analysis:
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] SUCCESS: POSITIONING CSS FOUND in HTML
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Transform CSS found: 13 occurrences
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   1. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   2. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   3. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   4. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   5. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   6. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   7. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   8. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   9. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   10. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   11. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   12. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   13. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] SUCCESS: positioned-element class found in HTML
custom_backend-1  | INFO:app.services.html_template_service: [HTML_TEMPLATE] HTML snippet: <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <title>Avatar Slide Template</title>
custom_backend-1  |
custom_backend-1  |     <link rel="preconnect" href="https://fonts.googleapis.com">
custom_backend-1  |     <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
custom_backend-1  |     <link href="https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&family=Montserrat:wght@400;500;600;700&display=swap" rel="stylesheet">
custom_backend-1  |
custom_backend-1  |     <style>
custom_backend-1  |         /* Reset and base styles */
custom_backend-1  |         html, body {
custom_backend-1  |             margin: 0;
custom_backend-1  |             padding: 0;
custom_backend-1  |             background: var(--bg-color, #110c35); /* Use theme background, not transparent */
custom_backend-1  |             width: 1920px;
custom_backend-1  |             height: 1080px;
custom_backend-1  |             overflow: hidden;
custom_backend-1  |             font-size: 16px; /* Reduced base font size for better scaling */
custom_backend-1  |         }
custom_backend-1  |
custom_backend-1  |         * {
custom_backend-1  |             mar...
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] === FINAL OUTPUT CHECK ===
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Final HTML length: 136575 characters
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] HTML contains positioning: True
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] HTML contains slideId: No slideId provided
custom_backend-1  | INFO:app.services.html_template_service:Generated clean HTML for video: soft-skills-assessment-slidecustom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] HTML content generated
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] HTML content length: 136575 characters
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] Converting HTML to PNG...
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] ========== HTML-TO-IMAGE CONVERSION STARTED ==========
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] Timestamp: 2025-11-04 21:06:01
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] Template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] Conversion method: playwright
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] Target dimensions: 1920x1080
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] Output path: /tmp/tmp668q2wym_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] HTML content length: 136575 characters
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] HTML preview (first 150 chars): <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <tit...
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] === CONVERSION METHOD EXECUTION ===
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] Attempting Playwright conversion...
custom_backend-1  | INFO:app.services.html_to_image_service:Using Playwright for HTML to PNG conversion
custom_backend-1  | INFO:     172.18.0.11:53620 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Using base URL for HTML rendering: http://localhost:8000
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Setting page content (HTML length: 136575 chars)...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Page content set successfully (DOM ready)
custom_backend-1  | INFO:     172.18.0.11:53622 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Initial render delay completed
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Waiting for images to load...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Images loaded successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Waiting for fonts to load...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Fonts loaded successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Final render delay completed
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Taking screenshot at 1920x1080...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Screenshot captured successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Closing browser context...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Browser closed successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] ✅ Conversion successful: 115157 bytes
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] ✅ Valid PNG signature confirmed
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] SUCCESS: Playwright conversion successful in 4735.92ms
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] === FINAL VERIFICATION ===
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] SUCCESS: Output file created successfully
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] File details:
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide]   - path: /tmp/tmp668q2wym_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide]   - size: 115157 bytes
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide]   - modified: 2025-11-04 21:06:06
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide]   - size category: LARGE
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide]   - file header: 89504e470d0a1a0a0000000d49484452
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide]   - valid PNG: True
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] === CONVERSION COMPLETED ===
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] Total processing time: 4736.37ms
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] Method used: playwright
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] Success status: True
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762290361-soft-skills-assessment-slide] File size check: True
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] PNG conversion successful: /tmp/tmp668q2wym_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] PNG file size: 115157 bytes
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Generated PNG for slide 1: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] PNG file size: 115157 bytes
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Saved debug slide image: output/presentations/slide_image_debug_1.png
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Successfully generated 1 PNG files
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] PNG files: ['/tmp/tmp668q2wym_slide_0.png']
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Creating video from PNGs...
custom_backend-1  | INFO:app.services.video_assembly_service:Creating video from 1 PNG images
custom_backend-1  | INFO:app.services.video_assembly_service:Running FFmpeg command: ffmpeg -y -f concat -safe 0 -i /tmp/tmp35xx1cs1.txt -vf fps=25,scale=1920:1080:force_original_aspect_ratio=decrease,pad=1920:1080:(ow-iw)/2:(oh-ih)/2:color=#110c35 -c:v libx264 -preset slow -crf 18 -pix_fmt yuv420p output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251104_210601.mp4
custom_backend-1  | INFO:     172.18.0.11:53634 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:53646 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:49150 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:49154 - "GET /api/custom/presentations/d8454232-d0bd-4ce9-996d-ad9d6d5255fe HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_assembly_service:Video created successfully: output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251104_210601.mp4 (119841 bytes)
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Video creation successful: output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251104_210601.mp4
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Video file size: 119841 bytes
custom_backend-1  | INFO:app.services.clean_video_generation_service:Avatar slide video generated: output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251104_210601.mp4 (119841 bytes)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Slide video generated: output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251104_210601.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job d8454232-d0bd-4ce9-996d-ad9d6d5255fe: processing→processing, 40.0%→70.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-11-04T21:06:14.374740
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 40.0% → 70.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Composing final video
