801/122640.176564:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 5 (bullet-points-right) height calculated: 774px
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | INFO:app.services.pdf_generator:=== END COMPUTED STYLES for slide 4 (bullet-points-right) ===
custom_backend-1  | INFO:app.services.pdf_generator:=== COMPUTED STYLES for slide 5 (big-image-top) ===
custom_backend-1  | INFO:app.services.pdf_generator:Styles info: {
custom_backend-1  |   "slideContainer": {
custom_backend-1  |     "tagName": "DIV",
custom_backend-1  |     "className": "slide-page",
custom_backend-1  |     "styles": {
custom_backend-1  |       "width": "1174px",
custom_backend-1  |       "height": "640px",
custom_backend-1  |       "minHeight": "640px",
custom_backend-1  |       "maxHeight": "640px",
custom_backend-1  |       "display": "block",
custom_backend-1  |       "position": "relative",
custom_backend-1  |       "overflow": "visible",
custom_backend-1  |       "boxSizing": "border-box",
custom_backend-1  |       "padding": "0px",
custom_backend-1  |       "margin": "0px",
custom_backend-1  |       "backgroundColor": "rgba(0, 0, 0, 0)"
custom_backend-1  |     },
custom_backend-1  |     "rect": {
custom_backend-1  |       "top": 0,
custom_backend-1  |       "left": 0,
custom_backend-1  |       "width": 1174,
custom_backend-1  |       "height": 640,
custom_backend-1  |       "bottom": 640,
custom_backend-1  |       "right": 1174
custom_backend-1  |     }
custom_backend-1  |   },
custom_backend-1  |   "cssVariables": {
custom_backend-1  |     "--bg-color": "",
custom_backend-1  |     "--title-color": "",
custom_backend-1  |     "--content-color": "",
custom_backend-1  |     "--accent-color": ""
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | INFO:app.services.pdf_generator:=== END COMPUTED STYLES for slide 5 (big-image-top) ===
custom_backend-1  | INFO:app.services.pdf_generator:No console output captured for slide 4 (bullet-points-right)
custom_backend-1  | INFO:app.services.pdf_generator:No console output captured for slide 5 (big-image-top)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Generated PDF for slide 3 (bullet-points): /tmp/slide_3_f863ae2c.pdf
custom_backend-1  | INFO:app.services.pdf_generator:✓ Generated PDF for slide 4 (bullet-points-right): /tmp/slide_4_569febe9.pdf
custom_backend-1  | [150:212:0801/122655.895692:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 3
custom_backend-1  | [150:212:0801/122655.897798:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [150:212:0801/122655.897848:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [150:212:0801/122655.906975:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 2
custom_backend-1  | [150:212:0801/122655.908639:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [150:212:0801/122655.908687:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | INFO:app.services.pdf_generator:✓ Generated PDF for slide 5 (big-image-top): /tmp/slide_5_45a7542d.pdf
custom_backend-1  | INFO:app.services.pdf_generator:✓ Successfully generated slide 4 (bullet-points)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Successfully generated slide 5 (bullet-points-right)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Successfully generated slide 6 (big-image-top)
custom_backend-1  | INFO:pyppeteer.launcher:terminate chrome process...
custom_backend-1  | [150:150:0801/122655.948794:VERBOSE1:chrome/browser/lifetime/application_lifetime.cc:88] ExitIgnoreUnloadHandlers
custom_backend-1  | [150:212:0801/122655.949702:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | [150:212:0801/122655.953809:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [150:212:0801/122655.953875:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [150:181:0801/122655.953925:VERBOSE1:chrome/browser/shutdown_signal_handlers_posix.cc:136] Handling shutdown for signal 15.
custom_backend-1  | [150:212:0801/122655.960192:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 0
custom_backend-1  | [150:212:0801/122655.961485:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [150:212:0801/122655.961530:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | INFO:app.services.pdf_generator:Processing batch 3/5 (3 slides)
custom_backend-1  | INFO:app.services.pdf_generator:  - Slide 7 (four-box-grid): height=640px, output=/tmp/slide_6_c91f71cc.pdf
custom_backend-1  | INFO:app.services.pdf_generator:  - Slide 8 (challenges-solutions): height=640px, output=/tmp/slide_7_a2be1d98.pdf
custom_backend-1  | INFO:app.services.pdf_generator:  - Slide 9 (two-column): height=640px, output=/tmp/slide_8_d01d4bbf.pdf
custom_backend-1  | INFO:app.services.pdf_generator:Configuring browser launch options for enhanced debugging
custom_backend-1  | [223:223:0801/122656.343216:VERBOSE1:chrome/app/chrome_crash_reporter_client.cc:200] GetCollectStatsConsent(): is_official_chrome_build is false so returning false
custom_backend-1  | [223:223:0801/122656.352366:VERBOSE1:chrome/app/chrome_crash_reporter_client.cc:200] GetCollectStatsConsent(): is_official_chrome_build is false so returning false
custom_backend-1  | [223:223:0801/122656.356619:VERBOSE1:components/policy/core/common/config_dir_policy_loader.cc:121] Skipping mandatory platform policies because no policy file was found at: /etc/chromium/policies/managed
custom_backend-1  | [223:223:0801/122656.356662:VERBOSE1:components/policy/core/common/config_dir_policy_loader.cc:121] Skipping recommended platform policies because no policy file was found at: /etc/chromium/policies/recommended
custom_backend-1  | [223:223:0801/122656.359668:VERBOSE1:components/variations/service/variations_field_trial_creator_base.cc:85] VariationsSeedUsage:2
custom_backend-1  | [223:223:0801/122656.359830:VERBOSE1:components/variations/service/variations_field_trial_creator_base.cc:362] VariationsSetupComplete
custom_backend-1  | [223:250:0801/122656.362306:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [223:253:0801/122656.366792:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [223:253:0801/122656.367311:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [223:223:0801/122656.367559:VERBOSE1:chrome/browser/media/webrtc/webrtc_event_log_manager.cc:121] WebRTC remote-bound event logging enabled.
custom_backend-1  | [223:223:0801/122656.368165:VERBOSE1:components/proxy_config/pref_proxy_config_tracker_impl.cc:199] 0x111400050580: set chrome proxy config service to 0x1114000c81a0
custom_backend-1  | [223:223:0801/122656.368386:VERBOSE1:google_apis/api_key_cache.cc:75] Overriding API key GOOGLE_API_KEY with value AIzaSyCkfPOPZXDKNn8hhgu3JrA62wIgC93d44k from environment variable.
custom_backend-1  | [223:223:0801/122656.368410:VERBOSE1:google_apis/api_key_cache.cc:75] Overriding API key GOOGLE_DEFAULT_CLIENT_ID with value 811574891467.apps.googleusercontent.com from environment variable.
custom_backend-1  | [223:223:0801/122656.368450:VERBOSE1:google_apis/api_key_cache.cc:75] Overriding API key GOOGLE_DEFAULT_CLIENT_SECRET with value kdloedMFGdGla2P1zacGjAQh from environment variable.
custom_backend-1  | [223:223:0801/122656.368459:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "811574891467.apps.googleusercontent.com" for API key GOOGLE_CLIENT_ID_MAIN
custom_backend-1  | [223:223:0801/122656.368480:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "kdloedMFGdGla2P1zacGjAQh" for API key GOOGLE_CLIENT_SECRET_MAIN
custom_backend-1  | [223:223:0801/122656.368485:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "811574891467.apps.googleusercontent.com" for API key GOOGLE_CLIENT_ID_REMOTING
custom_backend-1  | [223:223:0801/122656.368489:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "kdloedMFGdGla2P1zacGjAQh" for API key GOOGLE_CLIENT_SECRET_REMOTING
custom_backend-1  | [223:223:0801/122656.368494:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "811574891467.apps.googleusercontent.com" for API key GOOGLE_CLIENT_ID_REMOTING_HOST
custom_backend-1  | [223:223:0801/122656.368498:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "kdloedMFGdGla2P1zacGjAQh" for API key GOOGLE_CLIENT_SECRET_REMOTING_HOST
custom_backend-1  | [223:223:0801/122656.373701:VERBOSE1:chrome/common/media/cdm_registration.cc:220] Widevine enabled but no library found
custom_backend-1  | [223:250:0801/122656.374050:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [223:250:0801/122656.374111:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [223:250:0801/122656.374128:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [223:250:0801/122656.374139:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [223:256:0801/122656.376260:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpkiuknpmo/component_crx_cache/metadata.json": No such file or directory (2)
custom_backend-1  | [223:223:0801/122656.380590:VERBOSE1:media/audio/pulse/pulse_util.cc:261] Failed to connect to the context.  Error: Connection refused
custom_backend-1  | [223:223:0801/122656.380687:WARNING:media/audio/linux/audio_manager_linux.cc:54] Falling back to ALSA for audio output. PulseAudio is not available or could not be initialized.
custom_backend-1  | [223:251:0801/122656.388614:VERBOSE1:content/browser/renderer_host/media/media_stream_manager.cc:1510] MSM::InitializeMaybeAsync([this=0x111400111b80])
custom_backend-1  | [223:251:0801/122656.388728:VERBOSE1:content/browser/renderer_host/media/media_stream_manager.cc:1510] MDM::MediaDevicesManager()
custom_backend-1  | [223:251:0801/122656.388750:VERBOSE1:content/browser/renderer_host/media/media_stream_manager.cc:1510] MSM::MediaStreamManager([this=0x111400111b80]))
custom_backend-1  | [223:246:0801/122656.390998:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpkiuknpmo/Consent To Send Stats": No such file or directory (2)
custom_backend-1  | [223:223:0801/122656.392061:ERROR:chrome/browser/net/system_network_context_manager.cc:891] Cannot use V8 Proxy resolver in single process mode.
custom_backend-1  | [223:223:0801/122656.393290:VERBOSE1:components/enterprise/browser/controller/chrome_browser_cloud_management_controller.cc:167] Cloud management controller initialization aborted as CBCM is not enabled. Please use the `--enable-chrome-browser-cloud-management` command line flag to enable it if you are not using the official Google Chrome build.
custom_backend-1  | [223:262:0801/122656.415615:VERBOSE1:gen/media/gpu/vaapi/va_stubs.cc:663] dlopen(libva.so.2) failed.
custom_backend-1  | [223:262:0801/122656.415655:VERBOSE1:gen/media/gpu/vaapi/va_stubs.cc:665] dlerror() says:
custom_backend-1  | libva.so.2: cannot open shared object file: No such file or directory
custom_backend-1  | [223:262:0801/122656.415666:VERBOSE1:media/gpu/vaapi/vaapi_wrapper.cc:1573] GetHandle(): Either VADisplayStateSingleton::PreSandboxInitialization() hasn't been called or that method failed to find a suitable render node
custom_backend-1  | [223:262:0801/122656.415876:VERBOSE1:components/viz/service/main/viz_main_impl.cc:86] VizNullHypothesis is disabled (not a warning)
custom_backend-1  | [223:246:0801/122656.422739:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpkiuknpmo/Default/Web Applications/Logs/WebAppInstallManager.log": No such file or directory (2)
custom_backend-1  | [223:250:0801/122656.423506:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [223:223:0801/122656.425616:VERBOSE1:components/proxy_config/pref_proxy_config_tracker_impl.cc:199] 0x111400054d00: set chrome proxy config service to 0x1114000cd620
custom_backend-1  | [223:223:0801/122656.426073:ERROR:chrome/browser/net/system_network_context_manager.cc:891] Cannot use V8 Proxy resolver in single process mode.
custom_backend-1  | [223:223:0801/122656.427141:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:310] MutablePO2TS::MutablePO2TS
custom_backend-1  | [223:258:0801/122656.430852:VERBOSE1:net/disk_cache/simple/simple_index_file.cc:607] Simple Cache Index is being restored from disk.
custom_backend-1  | [223:257:0801/122656.430943:VERBOSE1:net/disk_cache/simple/simple_index_file.cc:607] Simple Cache Index is being restored from disk.
custom_backend-1  | [223:257:0801/122656.430974:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpkiuknpmo/Default/Code Cache/wasm/index-dir/the-real-index": No such file or directory (2)
custom_backend-1  | [223:258:0801/122656.431006:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpkiuknpmo/Default/Code Cache/js/index-dir/the-real-index": No such file or directory (2)
custom_backend-1  | [223:223:0801/122656.432828:VERBOSE1:components/proxy_config/pref_proxy_config_tracker_impl.cc:199] 0x1114000544c0: set chrome proxy config service to 0x1114000cf6a0
custom_backend-1  | [223:223:0801/122656.434122:VERBOSE1:components/device_event_log/device_event_log_impl.cc:200] [12:26:56.433] Bluetooth: EVENT: bluetooth_api.cc:82 BluetoothAPI: 0x11140010f600
custom_backend-1  | [223:223:0801/122656.439437:VERBOSE1:extensions/browser/api/bluetooth_low_energy/bluetooth_low_energy_event_router.cc:291] Initializing BluetoothLowEnergyEventRouter.
custom_backend-1  | [223:223:0801/122656.451927:VERBOSE1:chrome/browser/profiles/profile_manager.cc:1283] AddKeepAlive(Default, kClearingBrowsingData). keep_alives=[kWaitingForFirstBrowserWindow (1), kClearingBrowsingData (1)]
custom_backend-1  | [223:223:0801/122656.454785:VERBOSE1:extensions/browser/extension_registrar.cc:514] AddComponentExtension Web Store
custom_backend-1  | [223:223:0801/122656.454861:VERBOSE1:extensions/browser/extension_registrar.cc:516] Component extension Web Store (ahfgeienlihckogmohjhadlkjgocpleb) installing/upgrading from '' to 0.2
custom_backend-1  | [223:250:0801/122656.456711:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [223:223:0801/122656.458239:VERBOSE1:extensions/browser/extension_registrar.cc:514] AddComponentExtension Chromium PDF Viewer
custom_backend-1  | [223:223:0801/122656.458267:VERBOSE1:extensions/browser/extension_registrar.cc:516] Component extension Chromium PDF Viewer (mhjfbmdgcfjbbpaeojofohoefgiehjai) installing/upgrading from '' to 1
custom_backend-1  | [223:223:0801/122656.461751:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:403] MutablePO2TS::RefreshTokenIsAvailable
custom_backend-1  | [223:223:0801/122656.461786:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:403] MutablePO2TS::RefreshTokenIsAvailable
custom_backend-1  | [223:223:0801/122656.462037:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:165] AccountReconcilor::AccountReconcilor
custom_backend-1  | [223:223:0801/122656.462052:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:203] AccountReconcilor::Initialize
custom_backend-1  | [223:223:0801/122656.462129:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:259] AccountReconcilor::RegisterWithContentSettings
custom_backend-1  | [223:223:0801/122656.462142:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:282] AccountReconcilor::RegisterWithIdentityManager
custom_backend-1  | [223:223:0801/122656.463216:ERROR:chrome/browser/net/system_network_context_manager.cc:891] Cannot use V8 Proxy resolver in single process mode.
custom_backend-1  | [223:248:0801/122656.464031:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpkiuknpmo/Default/Policy/User Policy": No such file or directory (2)
custom_backend-1  | [223:248:0801/122656.464077:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpkiuknpmo/Default/Policy/Signing Key": No such file or directory (2)
custom_backend-1  | [223:223:0801/122656.464350:VERBOSE1:chrome/browser/profiles/profile_manager.cc:1283] AddKeepAlive(Default, kRemoteDebugging). keep_alives=[kWaitingForFirstBrowserWindow (1), kClearingBrowsingData (1), kRemoteDebugging (1)]
custom_backend-1  | [223:223:0801/122656.464695:VERBOSE1:components/component_updater/installer_policies/on_device_head_suggest_component_installer.cc:59] On Device Head Component will fetch model for locale: ENUS500000
custom_backend-1  | [223:223:0801/122656.464745:VERBOSE1:chrome/browser/component_updater/trust_token_key_commitments_component_installer.cc:23] Registering Trust Token Key Commitments component.
custom_backend-1  | [223:223:0801/122656.464774:VERBOSE1:chrome/browser/component_updater/first_party_sets_component_installer.cc:39] Registering Related Website Sets component.
custom_backend-1  | [223:248:0801/122656.464797:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Subresource Filter Rules
custom_backend-1  | [223:258:0801/122656.464898:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for OnDeviceHeadSuggest
custom_backend-1  | [223:275:0801/122656.465191:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Optimization Hints
custom_backend-1  |
custom_backend-1  | DevTools listening on ws://127.0.0.1:60155/devtools/browser/145a7b1e-be0f-4875-a1bb-c5bd94d8a7ca
custom_backend-1  | [223:248:0801/122656.465673:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Trust Token Key Commitments
custom_backend-1  | [223:223:0801/122656.465691:VERBOSE1:chrome/browser/component_updater/privacy_sandbox_attestations_component_installer.cc:181] Registering Privacy Sandbox Attestations component
custom_backend-1  | [223:223:0801/122656.465759:VERBOSE1:chrome/browser/component_updater/file_type_policies_component_installer.cc:128] Registering File Type Policies component.
custom_backend-1  | [223:275:0801/122656.466062:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Privacy Sandbox Attestations
custom_backend-1  | [223:281:0801/122656.466677:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for CRLSet
custom_backend-1  | [223:278:0801/122656.466679:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for File Type Policies
custom_backend-1  | [223:277:0801/122656.466727:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Origin Trials
custom_backend-1  | [223:223:0801/122656.466769:VERBOSE1:chrome/browser/component_updater/hyphenation_component_installer.cc:151] Registering Hyphenation component.
custom_backend-1  | [223:280:0801/122656.466899:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for MEI Preload
custom_backend-1  | [223:276:0801/122656.467437:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Certificate Error Assistant
custom_backend-1  | [223:275:0801/122656.467590:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for PKI Metadata
custom_backend-1  | [223:223:0801/122656.467756:VERBOSE1:chrome/browser/component_updater/tpcd_metadata_component_installer.cc:23] Third Party Cookie Deprecation Metadata component.
custom_backend-1  | [223:248:0801/122656.467805:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Safety Tips
custom_backend-1  | [223:223:0801/122656.467836:VERBOSE1:chrome/browser/component_updater/translate_kit_component_installer.cc:163] Registering TranslateKit component.
custom_backend-1  | [223:223:0801/122656.467909:VERBOSE1:chrome/browser/component_updater/open_cookie_database_component_installer.cc:23] Registering Open Cookie Database component.
custom_backend-1  | [223:223:0801/122656.467956:VERBOSE1:chrome/browser/component_updater/cookie_readiness_list_component_installer.cc:24] Registering Cookie Readiness List component.
custom_backend-1  | [223:223:0801/122656.467992:VERBOSE1:chrome/browser/component_updater/probabilistic_reveal_token_component_installer.cc:54] Registering Probabilistic Reveal Token component.
custom_backend-1  | [223:282:0801/122656.468962:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Crowd Deny
custom_backend-1  | [223:246:0801/122656.469633:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Hyphenation
custom_backend-1  | [223:258:0801/122656.470463:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Zxcvbn Data Dictionaries
custom_backend-1  | [223:275:0801/122656.471805:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Autofill States Data
custom_backend-1  | [223:246:0801/122656.471820:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Third-Party Cookie Deprecation Metadata
custom_backend-1  | [223:280:0801/122656.471919:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Open Cookie Database
custom_backend-1  | [223:280:0801/122656.472133:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Cookie Readiness List
custom_backend-1  | [223:223:0801/122656.472454:VERBOSE1:chrome/browser/profiles/profile_manager.cc:1283] AddKeepAlive(Default, kBrowserWindow). keep_alives=[kWaitingForFirstBrowserWindow (1), kBrowserWindow (1), kClearingBrowsingData (1), kRemoteDebugging (1)]
custom_backend-1  | [223:223:0801/122656.472476:VERBOSE1:chrome/browser/profiles/profile_manager.cc:1365] ClearFirstBrowserWindowKeepAlive(Default). keep_alives=[kBrowserWindow (1), kClearingBrowsingData (1), kRemoteDebugging (1)]
custom_backend-1  | [223:258:0801/122656.473079:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Amount Extraction Heuristic Regexes
custom_backend-1  | [223:281:0801/122656.473681:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Probabilistic Reveal Tokens
custom_backend-1  | [223:255:0801/122656.535615:VERBOSE1:components/signin/public/webdata/token_service_table.cc:202] Loaded tokens: result = 3 ; number of tokens loaded = 0
custom_backend-1  | [223:223:0801/122656.550907:VERBOSE1:google_apis/gaia/gaia_auth_util.cc:55] Canonicalized @gmail.com to @gmail.com
custom_backend-1  | [223:223:0801/122656.550948:VERBOSE1:google_apis/gaia/gaia_auth_util.cc:55] Canonicalized @gmail.com to @gmail.com
custom_backend-1  | [223:223:0801/122656.587853:WARNING:device/bluetooth/dbus/bluez_dbus_manager.cc:234] Floss manager service not available, cannot set Floss enable/disable.
custom_backend-1  | [223:223:0801/122656.588048:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [223:223:0801/122656.594701:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [223:266:0801/122656.594734:VERBOSE1:net/proxy_resolution/configured_proxy_resolution_service.cc:847] PAC support disabled because there is no system implementation
custom_backend-1  | [223:266:0801/122656.595849:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: http://clients2.google.com/time/1/current?cup2key=9:xrOIaKFdsAfNpEJI-S7SMdbO_2HvKJy87riv4fh2Bfo&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
custom_backend-1  | [223:223:0801/122656.597682:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [223:223:0801/122656.598520:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Subresource Filter Rules
custom_backend-1  | [223:223:0801/122656.598659:VERBOSE1:components/component_updater/component_updater_service.cc:166] CrxUpdateService starting up. First update attempt will take place in 60 s seconds. Next update attempt will take place in 18000 s seconds.
custom_backend-1  | [223:223:0801/122656.598733:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Optimization Hints
custom_backend-1  | [223:223:0801/122656.599712:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Privacy Sandbox Attestations
custom_backend-1  | [223:223:0801/122656.599796:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Trust Token Key Commitments
custom_backend-1  | [223:250:0801/122656.599852:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [223:223:0801/122656.600061:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for OnDeviceHeadSuggest
custom_backend-1  | [223:266:0801/122656.600232:VERBOSE1:net/proxy_resolution/configured_proxy_resolution_service.cc:847] PAC support disabled because there is no system implementation
custom_backend-1  | [223:223:0801/122656.601129:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Zxcvbn Data Dictionaries
custom_backend-1  | [223:223:0801/122656.601415:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for PKI Metadata
custom_backend-1  | [223:223:0801/122656.601492:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Hyphenation
custom_backend-1  | [223:223:0801/122656.601571:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for MEI Preload
custom_backend-1  | [223:223:0801/122656.601630:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Open Cookie Database
custom_backend-1  | [223:223:0801/122656.601965:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for CRLSet
custom_backend-1  | [223:223:0801/122656.602029:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Amount Extraction Heuristic Regexes
custom_backend-1  | [223:223:0801/122656.602053:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Cookie Readiness List
custom_backend-1  | [223:223:0801/122656.603517:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Origin Trials
custom_backend-1  | [223:223:0801/122656.603560:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Safety Tips
custom_backend-1  | [223:223:0801/122656.603577:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for File Type Policies
custom_backend-1  | [223:223:0801/122656.603717:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Autofill States Data
custom_backend-1  | [223:223:0801/122656.603994:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Probabilistic Reveal Tokens
custom_backend-1  | [223:223:0801/122656.604371:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Third-Party Cookie Deprecation Metadata
custom_backend-1  | [223:223:0801/122656.604531:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Certificate Error Assistant
custom_backend-1  | [223:223:0801/122656.604798:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Crowd Deny
custom_backend-1  | [223:255:0801/122656.605082:VERBOSE1:net/disk_cache/simple/simple_index_file.cc:607] Simple Cache Index is being restored from disk.
custom_backend-1  | [223:266:0801/122656.605487:VERBOSE1:net/proxy_resolution/configured_proxy_resolution_service.cc:847] PAC support disabled because there is no system implementation
