custom_backend-1  | An error occurred: module 'importlib.metadata' has no attribute 'packages_distributions'
custom_backend-1  | INFO:app.services.html_to_image_service:  - definitions: ["Using data to access a victim's account and withdrawing money or making an online transaction, e.g. buying a product or service.", 'Using data to open fake bank accounts or credit cards in the name of the victim and using them to cash out illegal checks, etc.', "Using the victim's computer systems to install viruses and worms and disseminating phishing emails further to their contacts.", 'Using data from some systems to gain access to high value organizational data such as banking information, employee credentials, social security numbers, etc.']
custom_backend-1  | INFO:app.services.html_to_image_service:  - rightImageAlt: 'Add your text here...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - rightImagePath: '/static_design_images/presentation_c7d45edb-e5ce-41f8-8e9e-01d4571e98e8.mp4...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - profileImageAlt: 'Add your text here...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - profileImagePath: '...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - rightImagePrompt: 'Add your text here...'
custom_backend-1  | INFO:app.services.html_template_service:HTML Template Service initialized with template directory: /app/app/services/../../templates
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] Generating HTML content...
custom_backend-1  | WARNING:app.services.html_template_service:Unknown template ID: phishing-definition-slide
custom_backend-1  | INFO:app.services.html_template_service:Validated props for phishing-definition-slide: ['title', 'logoPath', 'pageNumber', 'definitions', 'rightImageAlt', 'rightImagePath', 'profileImageAlt', 'profileImagePath', 'rightImagePrompt']
custom_backend-1  | INFO:app.services.html_template_service:[HTML_TEMPLATE] Generating HTML for template: phishing-definition-slide, theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:[HTML_TEMPLATE] Props received:
custom_backend-1  | INFO:app.services.html_template_service:  - Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Props keys: ['title', 'logoPath', 'pageNumber', 'definitions', 'rightImageAlt', 'rightImagePath', 'profileImageAlt', 'profileImagePath', 'rightImagePrompt']
custom_backend-1  | INFO:app.services.html_template_service: [HTML_TEMPLATE] Metadata received: {'version': '1.0', 'createdAt': '2025-11-12T10:02:21.300Z', 'updatedAt': '2025-11-12T18:28:29.051Z'}
custom_backend-1  | INFO:app.services.html_template_service: [HTML_TEMPLATE] Slide ID received: None
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] === TEXT ELEMENT POSITIONING ANALYSIS ===
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Input Data Check:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: phishing-definition-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Slide ID: None
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata content: {'version': '1.0', 'createdAt': '2025-11-12T10:02:21.300Z', 'updatedAt': '2025-11-12T18:28:29.051Z'}
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Element Positions found:
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions content: {}
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions keys: None
custom_backend-1  | WARNING:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] WARNING: NO ELEMENT POSITIONS FOUND IN METADATA
custom_backend-1  | INFO:app.services.html_template_service:  - title: 'Add your text here...'
custom_backend-1  | INFO:app.services.html_template_service:  - logoPath: '...'
custom_backend-1  | INFO:app.services.html_template_service:  - pageNumber: '06...'
custom_backend-1  | INFO:app.services.html_template_service:  - definitions: ["Using data to access a victim's account and withdrawing money or making an online transaction, e.g. buying a product or service.", 'Using data to open fake bank accounts or credit cards in the name of the victim and using them to cash out illegal checks, etc.', "Using the victim's computer systems to install viruses and worms and disseminating phishing emails further to their contacts.", 'Using data from some systems to gain access to high value organizational data such as banking information, employee credentials, social security numbers, etc.']
custom_backend-1  | INFO:app.services.html_template_service:  - rightImageAlt: 'Add your text here...'
custom_backend-1  | INFO:app.services.html_template_service:  - rightImagePath: '/static_design_images/presentation_c7d45edb-e5ce-41f8-8e9e-01d4571e98e8.mp4...'
custom_backend-1  | INFO:app.services.html_template_service:  - profileImageAlt: 'Add your text here...'
custom_backend-1  | INFO:app.services.html_template_service:  - profileImagePath: '...'
custom_backend-1  | INFO:app.services.html_template_service:  - rightImagePrompt: 'Add your text here...'
custom_backend-1  | INFO:app.services.html_template_service: [HTML_TEMPLATE] Context data prepared:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: phishing-definition-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata: {'version': '1.0', 'createdAt': '2025-11-12T10:02:21.300Z', 'updatedAt': '2025-11-12T18:28:29.051Z'}
custom_backend-1  | INFO:app.services.html_template_service:  - Slide ID: None
custom_backend-1  | INFO:app.services.html_template_service:  - Context keys: ['templateId', 'theme', 'metadata', 'slideId', 'title', 'logoPath', 'pageNumber', 'definitions', 'rightImageAlt', 'rightImagePath', 'profileImageAlt', 'profileImagePath', 'rightImagePrompt']
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Context Data Check:
custom_backend-1  | INFO:app.services.html_template_service:  - Context metadata: {'version': '1.0', 'createdAt': '2025-11-12T10:02:21.300Z', 'updatedAt': '2025-11-12T18:28:29.051Z'}
custom_backend-1  | INFO:app.services.html_template_service:  - Context slideId: unknown-slide
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] === RENDERING TEMPLATE ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEMPLATE_RENDER] === RENDERING TEMPLATE ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEMPLATE_RENDER] Theme being applied: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEMPLATE_RENDER] Template ID: phishing-definition-slide
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content generated successfully
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content length: 136430 characters
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] === THEME CLASS VERIFICATION ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] ✅ Theme class 'theme-dark-purple' found in HTML
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] ✅ CSS variables (--bg-color) defined in HTML
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] Body tag: <body class="theme-dark-purple">
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] ✅ Body tag has theme class!
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] === INJECTION FAILURE CHECK ===
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Raw HTML Output Analysis:
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] SUCCESS: POSITIONING CSS FOUND in HTML
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Transform CSS found: 12 occurrences
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   1. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   2. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   3. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   4. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   5. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   6. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   7. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   8. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   9. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   10. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   11. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   12. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] SUCCESS: positioned-element class found in HTML
custom_backend-1  | INFO:app.services.html_template_service: [HTML_TEMPLATE] HTML snippet: <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <title>Avatar Slide Template</title>
custom_backend-1  |
custom_backend-1  |     <link rel="preconnect" href="https://fonts.googleapis.com">
custom_backend-1  |     <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
custom_backend-1  |     <link href="https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&family=Montserrat:wght@400;500;600;700&display=swap" rel="stylesheet">
custom_backend-1  |
custom_backend-1  |     <style>
custom_backend-1  |         /* Reset and base styles */
custom_backend-1  |         html, body {
custom_backend-1  |             margin: 0;
custom_backend-1  |             padding: 0;
custom_backend-1  |             background: var(--bg-color, #110c35); /* Use theme background, not transparent */
custom_backend-1  |             width: 1920px;
custom_backend-1  |             height: 1080px;
custom_backend-1  |             overflow: hidden;
custom_backend-1  |             font-size: 16px; /* Reduced base font size for better scaling */
custom_backend-1  |         }
custom_backend-1  |
custom_backend-1  |         * {
custom_backend-1  |             mar...
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] === FINAL OUTPUT CHECK ===
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Final HTML length: 136430 characters
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] HTML contains positioning: True
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] HTML contains slideId: No slideId provided
custom_backend-1  | INFO:app.services.html_template_service:Generated clean HTML for video: phishing-definition-slide
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] HTML content generated
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] HTML content length: 136430 characters
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] Converting HTML to PNG...
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] ========== HTML-TO-IMAGE CONVERSION STARTED ==========
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] Timestamp: 2025-11-12 20:08:28
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] Template ID: phishing-definition-slide
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] Conversion method: playwright
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] Target dimensions: 1920x1080
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] Output path: /tmp/tmp7fzx_xj5_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] HTML content length: 136430 characters
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] HTML preview (first 150 chars): <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <tit...
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] === CONVERSION METHOD EXECUTION ===
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] Attempting Playwright conversion...
custom_backend-1  | INFO:app.services.html_to_image_service:Using Playwright for HTML to PNG conversion (dimensions: 1920x1080)
custom_backend-1  | INFO:     172.18.0.10:38928 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Using base URL for HTML rendering: http://localhost:8000
custom_backend-1  | INFO:     172.18.0.10:38932 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Setting page content (HTML length: 136430 chars)...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Page content set successfully (DOM ready)
custom_backend-1  | INFO:     172.18.0.10:38934 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Initial render delay completed
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Waiting for images to load...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Images loaded successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Waiting for fonts to load...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Fonts loaded successfully
custom_backend-1  | INFO:     172.18.0.10:38942 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Final render delay completed
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Taking screenshot at 1920x1080...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Screenshot captured successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Closing browser context...
custom_backend-1  | INFO:     172.18.0.10:38946 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Browser closed successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] ✅ Conversion successful: 79141 bytes
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] ✅ Valid PNG signature confirmed
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] SUCCESS: Playwright conversion successful in 8922.78ms
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] === FINAL VERIFICATION ===
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] SUCCESS: Output file created successfully
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] File details:
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide]   - path: /tmp/tmp7fzx_xj5_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide]   - size: 79141 bytes
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide]   - modified: 2025-11-12 20:08:37
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide]   - size category: MEDIUM
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide]   - file header: 89504e470d0a1a0a0000000d49484452
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide]   - valid PNG: True
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] === CONVERSION COMPLETED ===
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] Total processing time: 8923.02ms
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] Method used: playwright
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] Success status: True
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] [conv-1762978108-phishing-definition-slide] File size check: True
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] PNG conversion successful: /tmp/tmp7fzx_xj5_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] PNG file size: 79141 bytes
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Generated PNG for slide 1: phishing-definition-slide
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] PNG file size: 79141 bytes
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Saved debug slide image: output/presentations/slide_image_debug_1.png
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Successfully generated 1 PNG files
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] PNG files: ['/tmp/tmp7fzx_xj5_slide_0.png']
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Creating video from PNGs...
custom_backend-1  | INFO:app.services.video_assembly_service:Creating video from 1 PNG images
custom_backend-1  | INFO:app.services.video_assembly_service:Running FFmpeg command: ffmpeg -y -f concat -safe 0 -i /tmp/tmppksbdked.txt -vf fps=25,scale=1920:1080:force_original_aspect_ratio=decrease,pad=1920:1080:(ow-iw)/2:(oh-ih)/2:color=#110c35 -c:v libx264 -preset slow -crf 18 -pix_fmt yuv420p output/clean_videos/avatar_slide_phishing-definition-slide_20251112_200828.mp4
custom_backend-1  | INFO:     172.18.0.10:44296 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:44312 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:44328 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:44340 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:44352 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:49832 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:49834 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:49848 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:49858 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:49860 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:54290 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:54294 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:54304 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:54314 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:54318 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:50470 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:50478 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:50486 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:50496 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:50504 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:50470 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:50482 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:50490 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:50506 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:50508 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:42998 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:43010 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:43016 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:43020 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:43026 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:36862 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:36864 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:36880 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:36896 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:36902 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:37638 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:37642 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:37654 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:37658 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:37664 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:60426 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:60428 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:60430 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:60434 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:60440 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:50494 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:50510 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:50512 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:50518 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_assembly_service:Video created successfully: output/clean_videos/avatar_slide_phishing-definition-slide_20251112_200828.mp4 (186729 bytes)
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Video creation successful: output/clean_videos/avatar_slide_phishing-definition-slide_20251112_200828.mp4
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Video file size: 186729 bytes
custom_backend-1  | INFO:app.services.clean_video_generation_service:Avatar slide video generated: output/clean_videos/avatar_slide_phishing-definition-slide_20251112_200828.mp4 (186729 bytes)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Slide video generated: output/clean_videos/avatar_slide_phishing-definition-slide_20251112_200828.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [UPLOADED_VIDEO] Single slide: No uploaded video detected, using slide video only
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 5870f000-3c8e-4eee-a2db-a7223e0c4748: processing→processing, 40.0%→70.0%
